name,region,id,rating,massey,colley,elo,wins,losses,games_played
Ballard Memorial,1,9,17.73,27.56,9.41,16.23,4,27,30
Livingston Central,2,150,15.49,23.58,3.7,19.18,3,28,30
Eminence,8,81,12.47,23.79,0.41,13.2,5,26,30
Cloverport,NaN,273,10.65,18.52,0.86,12.58,4,24,27
St. Patrick,10,240,10.4,24.95,-1.3,7.54,5,26,28
Burgin,12,36,8.19,19.01,-6.01,11.57,4,27,30
Bellevue,9,17,7.69,15.49,-1.62,9.19,3,25,27
Lee County,14,143,7.32,14.44,-1.28,8.79,6,24,28
Heritage Academy,9,119,4.3,8.12,-6.16,10.95,7,19,26
Jenkins,15,132,3.78,9.96,-3.78,5.16,1,23,22
Community Christian (Paducah),1,56,2.11,11.83,-7.72,2.22,1,30,26
Evangel Christian,6,83,0.14,5.4,-11.49,6.5,3,20,23
June Buchanan,14,135,-0.55,4.97,-12.43,5.8,3,19,20
Kentucky School f/t Deaf,12,137,-3.18,-14.48,-7.93,12.86,0,16,5
Frankfort Christian,11,92,-4.15,-1.47,-13.21,2.23,2,27,29
Covington Latin,9,62,-15.23,-15.61,-26.02,-4.08,0,19,15
